EmployeeID,JobSatisfaction,WorkLifeBalance,PrimaryExitReason
EMP-10000,4,5,Active Employee
EMP-10001,3,5,Active Employee
EMP-10002,4,5,Active Employee
EMP-10003,5,3,Active Employee
EMP-10004,5,3,Active Employee
EMP-10005,3,5,Active Employee
EMP-10006,4,3,Active Employee
EMP-10007,3,4,Active Employee
EMP-10008,4,4,Active Employee
EMP-10009,4,3,Active Employee
EMP-10010,5,3,Active Employee
EMP-10011,5,3,Active Employee
EMP-10012,3,4,Active Employee
EMP-10013,2,1,Manager Fit
EMP-10014,4,3,Active Employee
EMP-10015,3,5,Active Employee
EMP-10016,4,4,Active Employee
EMP-10017,4,3,Active Employee
EMP-10018,3,3,Active Employee
EMP-10019,5,3,Active Employee
EMP-10020,2,3,Workplace Culture
EMP-10021,5,3,Active Employee
EMP-10022,3,5,Active Employee
EMP-10023,5,5,Active Employee
EMP-10024,4,3,Active Employee
EMP-10025,3,3,Active Employee
EMP-10026,5,5,Active Employee
EMP-10027,4,4,Active Employee
EMP-10028,4,4,Active Employee
EMP-10029,3,3,Active Employee
EMP-10030,4,4,Active Employee
EMP-10031,5,4,Active Employee
EMP-10032,4,3,Active Employee
EMP-10033,1,2,Compensation
EMP-10034,2,1,Career Progression
EMP-10035,4,4,Active Employee
EMP-10036,4,3,Active Employee
EMP-10037,4,5,Active Employee
EMP-10038,2,2,Career Progression
EMP-10039,4,5,Active Employee
EMP-10040,3,4,Active Employee
EMP-10041,2,3,Career Progression
EMP-10042,4,5,Active Employee
EMP-10043,4,4,Active Employee
EMP-10044,4,4,Active Employee
EMP-10045,5,4,Active Employee
EMP-10046,5,3,Active Employee
EMP-10047,3,3,Active Employee
EMP-10048,3,5,Active Employee
EMP-10049,5,5,Active Employee
EMP-10050,4,5,Active Employee
EMP-10051,3,3,Active Employee
EMP-10052,5,3,Active Employee
EMP-10053,5,4,Active Employee
EMP-10054,4,4,Active Employee
EMP-10055,5,5,Active Employee
EMP-10056,4,5,Active Employee
EMP-10057,2,2,Compensation
EMP-10058,3,3,Active Employee
EMP-10059,3,5,Active Employee
EMP-10060,3,3,Active Employee
EMP-10061,3,3,Relocation
EMP-10062,4,5,Active Employee
EMP-10063,3,2,Compensation
EMP-10064,4,4,Active Employee
EMP-10065,4,4,Active Employee
EMP-10066,3,4,Active Employee
EMP-10067,2,1,Relocation
EMP-10068,5,3,Active Employee
EMP-10069,4,5,Active Employee
EMP-10070,4,4,Active Employee
EMP-10071,3,5,Active Employee
EMP-10072,3,4,Active Employee
EMP-10073,1,1,Manager Fit
EMP-10074,5,4,Active Employee
EMP-10075,4,3,Active Employee
EMP-10076,3,5,Active Employee
EMP-10077,5,5,Active Employee
EMP-10078,5,4,Active Employee
EMP-10079,4,4,Active Employee
EMP-10080,5,4,Active Employee
EMP-10081,4,4,Active Employee
EMP-10082,5,3,Active Employee
EMP-10083,1,1,Workplace Culture
EMP-10084,3,1,Compensation
EMP-10085,4,4,Active Employee
EMP-10086,2,2,Compensation
EMP-10087,4,4,Active Employee
EMP-10088,3,5,Active Employee
EMP-10089,3,5,Active Employee
EMP-10090,4,5,Active Employee
EMP-10091,3,4,Active Employee
EMP-10092,3,4,Active Employee
EMP-10093,1,2,Compensation
EMP-10094,5,4,Active Employee
EMP-10095,4,5,Active Employee
EMP-10096,5,3,Active Employee
