EmployeeID,EmployeeSalary,MarketBenchmarkSalary,SalaryDeviationPct
EMP-10000,98346.26,98000,0.35
EMP-10001,70305.03,92000,-23.58
EMP-10002,137363.4,132000,4.06
EMP-10003,61497.59,62000,-0.81
EMP-10004,67795.83,62000,9.35
EMP-10005,60361.13,78000,-22.61
EMP-10006,118090.43,128000,-7.74
EMP-10007,144738.67,126000,14.87
EMP-10008,96440.87,86000,12.14
EMP-10009,78737.29,104000,-24.29
EMP-10010,114898.97,124000,-7.34
EMP-10011,134901.31,152000,-11.25
EMP-10012,105978.03,98000,8.14
EMP-10013,135481.01,126000,7.52
EMP-10014,83862.1,86000,-2.49
EMP-10015,110641.53,118000,-6.24
EMP-10016,136183.18,132000,3.17
EMP-10017,122588.29,124000,-1.14
EMP-10018,101178.46,98000,3.24
EMP-10019,66614.95,76000,-12.35
EMP-10020,73883.61,92000,-19.69
EMP-10021,69681.03,76000,-8.31
EMP-10022,93346.58,88000,6.08
EMP-10023,93990.9,88000,6.81
EMP-10024,110558.04,132000,-16.24
EMP-10025,62664.47,62000,1.07
EMP-10026,139703.75,152000,-8.09
EMP-10027,105282.39,98000,7.43
EMP-10028,79314.21,86000,-7.77
EMP-10029,87945.25,84000,4.7
EMP-10030,113574.41,98000,15.89
EMP-10031,77652.42,76000,2.17
EMP-10032,86748.79,84000,3.27
EMP-10033,98442.38,86000,14.47
EMP-10034,101046.19,98000,3.11
EMP-10035,78793.36,76000,3.68
EMP-10036,81129.13,84000,-3.42
EMP-10037,90202.96,104000,-13.27
EMP-10038,142134.17,152000,-6.49
EMP-10039,58699.13,62000,-5.32
EMP-10040,70428.6,76000,-7.33
EMP-10041,76497.32,86000,-11.05
EMP-10042,104499.1,104000,0.48
EMP-10043,78248.71,76000,2.96
EMP-10044,93450.7,86000,8.66
EMP-10045,84988.21,84000,1.18
EMP-10046,129832.52,118000,10.03
EMP-10047,100963.81,94000,7.41
EMP-10048,105581.41,104000,1.52
EMP-10049,72319.97,84000,-13.9
EMP-10050,85213.79,76000,12.12
EMP-10051,49993.08,62000,-19.37
EMP-10052,65752.34,76000,-13.48
EMP-10053,75908.9,86000,-11.73
EMP-10054,120063.54,124000,-3.17
EMP-10055,84884.6,78000,8.83
EMP-10056,77598.54,76000,2.1
EMP-10057,104855.72,104000,0.82
EMP-10058,70807.2,76000,-6.83
EMP-10059,70229.74,84000,-16.39
EMP-10060,148999.02,128000,16.41
EMP-10061,76115.61,86000,-11.49
EMP-10062,75563.45,84000,-10.04
EMP-10063,70883.94,76000,-6.73
EMP-10064,94598.22,92000,2.82
EMP-10065,147351.34,132000,11.63
EMP-10066,50871.86,62000,-17.95
EMP-10067,94714.23,98000,-3.35
EMP-10068,86912.74,88000,-1.24
EMP-10069,86460.72,94000,-8.02
EMP-10070,155758.44,152000,2.47
EMP-10071,102667.36,86000,19.38
EMP-10072,73714.7,86000,-14.29
EMP-10073,70524.74,86000,-17.99
EMP-10074,101230.69,94000,7.69
EMP-10075,83670.01,76000,10.09
EMP-10076,127956.57,132000,-3.06
EMP-10077,76632.62,76000,0.83
EMP-10078,81560.47,94000,-13.23
EMP-10079,74558.66,78000,-4.41
EMP-10080,85493.03,98000,-12.76
EMP-10081,156551.55,152000,2.99
EMP-10082,102140.14,98000,4.22
EMP-10083,75142.57,86000,-12.62
EMP-10084,128455.71,118000,8.86
EMP-10085,93133.25,94000,-0.92
EMP-10086,118755.72,124000,-4.23
EMP-10087,118204.46,124000,-4.67
EMP-10088,125048.88,132000,-5.27
EMP-10089,121614.22,126000,-3.48
EMP-10090,128326.33,128000,0.25
EMP-10091,59982.25,62000,-3.25
EMP-10092,66706.51,62000,7.59
EMP-10093,149202.63,152000,-1.84
EMP-10094,63336.71,62000,2.16
EMP-10095,76377.99,78000,-2.08
EMP-10096,118686.61,104000,14.12
EMP-10097,147595.46,152000,-2.9
EMP-10098,119708.24,126000,-4.99
EMP-10099,74228.64,84000,-11.63
EMP-10100,78812.96,88000,-10.44
EMP-10101,131462.88,124000,6.02
EMP-10102,96302.4,88000,9.43
EMP-10103,79215.71,88000,-9.98
EMP-10104,131130.65,152000,-13.73
EMP-10105,118906.23,128000,-7.1
EMP-10106,90978.66,92000,-1.11
EMP-10107,93882.86,88000,6.69
EMP-10108,80985.08,98000,-17.36
EMP-10109,112649.56,126000,-10.6
EMP-10110,64863.9,76000,-14.65
EMP-10111,117270.36,124000,-5.43
EMP-10112,66918.32,62000,7.93
EMP-10113,89082.53,98000,-9.1
EMP-10114,153908.62,152000,1.26
EMP-10115,73216.76,94000,-22.11
EMP-10116,104927.5,98000,7.07
EMP-10117,88297.68,92000,-4.02
EMP-10118,79945.34,84000,-4.83
EMP-10119,99973.35,126000,-20.66
EMP-10120,129834.24,128000,1.43
EMP-10121,91641.9,92000,-0.39
EMP-10122,85901.81,84000,2.26
EMP-10123,97113.91,124000,-21.68
EMP-10124,95287.78,92000,3.57
EMP-10125,121440.03,128000,-5.12
EMP-10126,99885.88,98000,1.92
EMP-10127,110843.61,118000,-6.06
EMP-10128,121323.73,152000,-20.18
EMP-10129,71055.08,78000,-8.9
EMP-10130,93144.39,94000,-0.91
EMP-10131,87502.63,86000,1.75
EMP-10132,133031.61,124000,7.28
EMP-10133,83525.49,76000,9.9
EMP-10134,73839.6,84000,-12.1
EMP-10135,78213.77,76000,2.91
EMP-10136,127842.25,128000,-0.12
EMP-10137,146021.66,132000,10.62
EMP-10138,106930.38,124000,-13.77
EMP-10139,78237.86,78000,0.3
EMP-10140,157553.48,152000,3.65
EMP-10141,86809.61,94000,-7.65
EMP-10142,86158.11,94000,-8.34
EMP-10143,107712.11,98000,9.91
EMP-10144,117105.61,128000,-8.51
EMP-10145,123930.56,132000,-6.11
EMP-10146,76297.51,76000,0.39
EMP-10147,151016.46,152000,-0.65
EMP-10148,97324.34,94000,3.54
EMP-10149,112718.81,94000,19.91
EMP-10150,85485.37,76000,12.48
EMP-10151,76862.56,76000,1.13
EMP-10152,80754.36,88000,-8.23
EMP-10153,128296.02,128000,0.23
EMP-10154,114024.26,124000,-8.04
EMP-10155,92881.43,98000,-5.22
EMP-10156,94993.35,88000,7.95
EMP-10157,155170.94,152000,2.09
EMP-10158,118958.38,132000,-9.88
EMP-10159,98411.1,84000,17.16
EMP-10160,60224.82,62000,-2.86
EMP-10161,117403.31,124000,-5.32
EMP-10162,86424.07,92000,-6.06
EMP-10163,85866.66,88000,-2.42
EMP-10164,116541.72,124000,-6.01
EMP-10165,94822.14,104000,-8.82
EMP-10166,83955.24,78000,7.63
EMP-10167,76262.57,88000,-13.34
EMP-10168,118899.91,126000,-5.63
EMP-10169,157040.2,152000,3.32
EMP-10170,85624.28,88000,-2.7
EMP-10171,100717.26,118000,-14.65
EMP-10172,64868.42,78000,-16.84
EMP-10173,129515.47,128000,1.18
EMP-10174,91938.04,88000,4.48
EMP-10175,96707.33,98000,-1.32
EMP-10176,76242.57,76000,0.32
EMP-10177,71451.57,78000,-8.4
EMP-10178,79069.03,84000,-5.87
EMP-10179,95615.43,92000,3.93
